rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
14656,A,rx,646,16,,8400,179253865,185241.556,0.277
14657,B,rx,649,16,,8400,179283436,185271.218,0.459
14658,A,rx,650,16,,8400,179293298,185281.220,0.362
14659,B,rx,651,16,,8400,179303154,185290.948,0.289
14660,A,rx,652,16,,8400,179313009,185300.868,0.241
14661,B,rx,655,16,,8400,179342581,185330.330,0.353
14662,A,rx,656,16,,8400,179352436,185340.091,0.293
14663,B,rx,657,16,,8400,179362298,185350.049,0.308
14664,A,rx,658,16,,8400,179372154,185359.823,0.278
14665,B,rx,661,16,,8400,179401721,185389.512,0.447
14666,A,rx,662,16,,8400,179411581,185399.407,0.296
14667,B,rx,663,16,,8400,179421436,185409.260,0.360
14668,A,rx,664,16,,8400,179431298,185419.187,0.290
14669,B,rx,667,16,,8400,179460865,185448.608,0.378
14670,A,rx,668,16,,8400,179470721,185458.377,0.312
14671,B,rx,669,16,,8400,179480581,185468.417,0.379
14672,A,rx,670,16,,8400,179490436,185478.249,0.311
14673,B,rx,671,16,,8400,179500298,185488.038,0.321
14674,A,rx,674,16,,8400,179529865,185517.700,0.308
14675,B,rx,675,16,,8400,179539721,185527.631,0.293
14676,A,rx,676,16,,8400,179549581,185537.421,0.287
14677,B,rx,677,16,,8400,179559436,185547.177,0.287
14678,A,rx,678,16,,8400,179569298,185556.953,0.333
14679,B,rx,681,16,,8400,179598865,185586.680,0.501
14680,A,rx,682,16,,8400,179608721,185596.542,0.305
14681,B,rx,683,16,,8400,179618581,185606.304,0.291
14682,A,rx,684,16,,8400,179628436,185616.310,0.357
14683,B,rx,687,16,,8400,179658009,185645.972,0.457
14684,A,rx,688,16,,8400,179667865,185655.644,0.302
14685,B,rx,689,16,,8400,179677721,185665.397,0.263
14686,A,rx,690,16,,8400,179687581,185675.424,0.460
14687,B,rx,693,16,,8400,179717154,185704.905,0.323
14688,A,rx,694,16,,8400,179727009,185714.821,0.389
14689,B,rx,695,16,,8400,179736865,185724.938,0.314
14690,A,rx,696,16,,8400,179746721,185734.653,0.395
14691,B,rx,697,16,,8400,179756581,185744.594,0.489
14692,A,rx,700,16,,8400,179786154,185773.986,0.563
14693,B,rx,701,16,,8400,179796009,185783.775,0.497
14694,A,rx,702,16,,8400,179805865,185793.670,0.302
14695,B,rx,703,16,,8400,179815721,185803.491,0.414
14696,A,rx,706,16,,8400,179845298,185833.146,0.457
14697,B,rx,707,16,,8400,179855154,185843.038,0.326
14698,A,rx,708,16,,8400,179865009,185852.734,0.260
14699,B,rx,709,16,,8400,179874865,185862.717,0.419
14700,A,rx,712,16,,8400,179904436,185892.213,0.346
14701,B,rx,713,16,,8400,179914298,185901.988,0.389
14702,A,rx,714,16,,8400,179924154,185911.896,0.316
14703,B,rx,715,16,,8400,179934009,185921.691,0.297
14704,A,rx,718,16,,8400,179963581,185951.327,0.334
14705,B,rx,719,16,,8400,179973436,185961.271,0.295
14706,A,rx,720,16,,8400,179983298,185971.201,0.287
14707,B,rx,721,16,,8400,179993154,185980.969,0.283
14708,A,rx,722,16,,8400,180003009,185991.007,0.317
14709,B,rx,725,16,,8400,180032581,186020.198,0.359
14710,A,rx,726,16,,8400,180042436,186030.185,0.319
14711,B,rx,727,16,,8400,180052298,186040.114,0.419
14712,A,rx,728,16,,8400,180062154,186049.934,0.375
14713,B,rx,731,16,,8400,180091721,186079.573,0.335
14714,A,rx,732,16,,8400,180101581,186089.528,0.329
14715,B,rx,733,16,,8400,180111436,186099.274,0.289
14716,A,rx,734,16,,8400,180121298,186109.221,0.312
14717,B,rx,737,16,,8400,180150865,186138.709,0.345
14718,A,rx,738,16,,8400,180160721,186148.413,0.282
14719,B,rx,739,16,,8400,180170581,186158.434,0.357
14720,A,rx,740,16,,8400,180180436,186168.149,0.286
14721,B,rx,743,16,,8400,180210009,186197.821,0.439
14722,A,rx,744,16,,8400,180219865,186207.762,0.294
14723,B,rx,745,16,,8400,180229721,186217.553,0.270
14724,A,rx,746,16,,8400,180239581,186227.477,0.325
14725,B,rx,749,16,,8400,180269154,186256.980,0.345
14726,A,rx,750,16,,8400,180279009,186266.710,0.301
14727,B,rx,751,16,,8400,180288865,186276.644,0.308
14728,A,rx,752,16,,8400,180298721,186286.407,0.410
14729,B,rx,755,16,,8400,180328298,186316.133,0.445
14730,A,rx,756,16,,8400,180338154,186326.007,0.331
14731,B,rx,757,16,,8400,180348009,186335.780,0.301
14732,A,rx,758,16,,8400,180357865,186345.535,0.294
14733,B,rx,761,16,,8400,180387436,186375.222,0.309
14734,A,rx,762,16,,8400,180397298,186384.988,0.274
14735,B,rx,763,16,,8400,180407154,186394.927,0.290
14736,A,rx,764,16,,8400,180417009,186404.938,0.273
14737,B,rx,767,16,,8400,180446581,186434.356,0.367
14738,A,rx,768,16,,8400,180456436,186444.281,0.338
14739,B,rx,769,16,,8400,180466298,186454.266,0.298
14740,A,rx,770,16,,8400,180476154,186463.821,0.396
14741,B,rx,773,16,,8400,180505721,186493.495,0.469
14742,A,rx,774,16,,8400,180515581,186503.456,0.497
14743,B,rx,775,16,,8400,180525436,186513.178,0.307
14744,A,rx,776,16,,8400,180535298,186523.136,0.270
14745,B,rx,777,16,,8400,180545154,186532.877,0.298
14746,A,rx,780,16,,8400,180574721,186562.578,0.306
14747,B,rx,781,16,,8400,180584581,186572.384,0.291
14748,A,rx,782,16,,8400,180594436,186582.070,0.413
14749,B,rx,783,16,,8400,180604298,186592.043,0.327
14750,A,rx,786,16,,8400,180633865,186621.693,0.352
14751,B,rx,787,16,,8400,180643721,186631.438,0.286
14752,A,rx,788,16,,8400,180653581,186641.379,0.267
14753,B,rx,789,16,,8400,180663436,186651.329,0.309
14754,A,rx,792,16,,8400,180693009,186680.811,0.368
14755,B,rx,793,16,,8400,180702865,186690.628,0.269
14756,A,rx,794,16,,8400,180712721,186700.576,0.418
14757,B,rx,795,16,,8400,180722581,186710.317,0.352
14758,A,rx,798,16,,8400,180752154,186739.987,0.315
14759,B,rx,799,16,,8400,180762009,186749.672,0.377
14760,A,rx,800,16,,8400,180771865,186759.694,0.313
14761,B,rx,801,16,,8400,180781721,186769.640,0.287
14762,A,rx,802,16,,8400,180791581,186779.442,0.323
14763,B,rx,805,16,,8400,180821154,186808.857,0.331
14764,A,rx,806,16,,8400,180831009,186818.837,0.228
14765,B,rx,807,16,,8400,180840865,186828.596,0.412
14766,A,rx,808,16,,8400,180850721,186838.539,0.291
14767,B,rx,811,16,,8400,180880298,186868.222,0.471
14768,A,rx,812,16,,8400,180890154,186877.925,0.314
14769,B,rx,813,16,,8400,180900009,186887.899,0.396
14770,A,rx,814,16,,8400,180909865,186897.675,0.294
14771,B,rx,815,16,,8400,180919721,186907.598,0.255
14772,A,rx,818,16,,8400,180949298,186937.137,0.360
14773,B,rx,819,16,,8400,180959154,186946.828,0.311
14774,A,rx,820,16,,8400,180969009,186956.745,0.280
14775,B,rx,821,16,,8400,180978865,186966.802,0.288
14776,A,rx,824,16,,8400,181008436,186996.234,0.345
14777,B,rx,825,16,,8400,181018298,187006.239,0.281
14778,A,rx,826,16,,8400,181028154,187016.083,0.450
14779,B,rx,827,16,,8400,181038009,187025.923,0.311
14780,A,rx,830,16,,8400,181067581,187055.393,0.393
14781,B,rx,831,16,,8400,181077436,187065.261,0.308
14782,A,rx,832,16,,8400,181087298,187075.032,0.317
14783,B,rx,833,16,,8400,181097154,187085.072,0.411
14784,A,rx,836,16,,8400,181126721,187114.632,0.306
14785,B,rx,837,16,,8400,181136581,187124.377,0.232
14786,A,rx,838,16,,8400,181146436,187134.369,0.296
14787,B,rx,839,16,,8400,181156298,187144.146,0.338
14788,A,rx,840,16,,8400,181166154,187153.956,0.337
14789,B,rx,843,16,,8400,181195721,187183.562,0.330
14790,A,rx,844,16,,8400,181205581,187193.358,0.363
14791,B,rx,845,16,,8400,181215436,187203.283,0.274
14792,A,rx,846,16,,8400,181225298,187213.175,0.307
14793,B,rx,849,16,,8400,181254865,187242.660,0.386
14794,A,rx,850,16,,8400,181264721,187252.663,0.268
14795,B,rx,851,16,,8400,181274581,187262.191,0.424
14796,A,rx,852,16,,8400,181284436,187272.203,0.445
14797,B,rx,855,16,,8400,181314009,187301.834,0.320
14798,A,rx,856,16,,8400,181323865,187311.596,0.401
14799,B,rx,857,16,,8400,181333721,187321.566,0.387
14800,A,rx,858,16,,8400,181343581,187331.514,0.367
14801,B,rx,861,16,,8400,181373154,187361.000,0.350
14802,A,rx,862,16,,8400,181383009,187370.870,0.290
14803,B,rx,863,16,,8400,181392865,187380.681,0.384
14804,A,rx,864,16,,8400,181402721,187390.385,0.307
14805,B,rx,867,16,,8400,181432298,187420.137,0.483
14806,A,rx,868,16,,8400,181442154,187429.987,0.311
14807,B,rx,869,16,,8400,181452009,187439.789,0.385
14808,A,rx,870,16,,8400,181461865,187449.803,0.390
14809,B,rx,871,16,,8400,181471721,187459.523,0.343
14810,A,rx,874,16,,8400,181501298,187489.053,0.456
14811,B,rx,875,16,,8400,181511154,187499.027,0.287
14812,A,rx,876,16,,8400,181521009,187508.648,0.288
14813,B,rx,877,16,,8400,181530865,187518.642,0.316
14814,A,rx,880,16,,8400,181560436,187548.362,0.350
14815,B,rx,881,16,,8400,181570298,187558.020,0.299
14816,A,rx,882,16,,8400,181580154,187568.021,0.403
14817,B,rx,883,16,,8400,181590009,187577.936,0.305
14818,A,rx,886,16,,8400,181619581,187607.249,0.346
14819,B,rx,887,16,,8400,181629436,187617.234,0.421
14820,A,rx,888,16,,8400,181639298,187627.155,0.317
14821,B,rx,889,16,,8400,181649154,187636.885,0.298
14822,A,rx,890,16,,8400,181659009,187646.840,0.305
14823,B,rx,893,16,,8400,181688581,187676.531,0.325
14824,A,rx,894,16,,8400,181698436,187686.277,0.282
14825,B,rx,895,16,,8400,181708298,187696.219,0.321
14826,A,rx,896,16,,8400,181718154,187705.963,0.304
14827,B,rx,899,16,,8400,181747721,187735.510,0.395
14828,A,rx,900,16,,8400,181757581,187745.393,0.276
14829,B,rx,901,16,,8400,181767436,187755.116,0.308
14830,A,rx,902,16,,8400,181777298,187765.124,0.294
14831,B,rx,905,16,,8400,181806865,187794.803,0.353
14832,A,rx,906,16,,8400,181816721,187804.500,0.304
14833,B,rx,907,16,,8400,181826581,187814.455,0.295
14834,A,rx,908,16,,8400,181836436,187824.236,0.289
14835,B,rx,911,16,,8400,181866009,187853.693,0.343
14836,A,rx,912,16,,8400,181875865,187863.625,0.283
14837,B,rx,913,16,,8400,181885721,187873.380,0.277
14838,A,rx,914,16,,8400,181895581,187883.349,0.315
14839,B,rx,917,16,,8400,181925154,187913.073,0.331
14840,A,rx,918,16,,8400,181935009,187922.763,0.336
14841,B,rx,919,16,,8400,181944865,187932.711,0.306
14842,A,rx,920,16,,8400,181954721,187942.699,0.273
14843,B,rx,921,16,,8400,181964581,187952.249,0.487
14844,A,rx,924,16,,8400,181994154,187981.917,0.336
14845,B,rx,925,16,,8400,182004009,187991.898,0.304
14846,A,rx,926,16,,8400,182013865,188001.686,0.408
14847,B,rx,927,16,,8400,182023721,188011.654,0.406
14848,A,rx,930,16,,8400,182053298,188041.286,0.350
14849,B,rx,931,16,,8400,182063154,188051.047,0.381
14850,A,rx,932,16,,8400,182073009,188060.833,0.292
14851,B,rx,933,16,,8400,182082865,188070.508,0.291
14852,A,rx,936,16,,8400,182112436,188100.199,0.314
14853,B,rx,937,16,,8400,182122298,188110.152,0.322
14854,A,rx,938,16,,8400,182132154,188119.897,0.394
14855,B,rx,939,16,,8400,182142009,188129.821,0.277
14856,A,rx,940,16,,8400,182151865,188139.799,0.281
14857,B,rx,943,16,,8400,182181436,188169.326,0.348
14858,A,rx,944,16,,8400,182191298,188178.991,0.413
14859,B,rx,945,16,,8400,182201154,188188.953,0.283
14860,A,rx,946,16,,8400,182211009,188198.743,0.271
14861,B,rx,947,16,,8400,182220865,188208.736,0.369
14862,A,rx,950,16,,8400,182250436,188238.212,0.487
14863,B,rx,951,16,,8400,182260298,188248.153,0.432
14864,A,rx,952,16,,8400,182270154,188258.129,0.423
14865,B,rx,953,16,,8400,182280009,188267.839,0.404
14866,A,rx,956,16,,8400,182309581,188297.288,0.399
14867,B,rx,957,16,,8400,182319436,188307.302,0.425
14868,A,rx,958,16,,8400,182329298,188316.984,0.298
14869,B,rx,959,16,,8400,182339154,188326.963,0.405
14870,A,rx,962,16,,8400,182368721,188356.662,0.434
14871,B,rx,963,16,,8400,182378581,188366.412,0.374
14872,A,rx,964,16,,8400,182388436,188376.343,0.359
14873,B,rx,965,16,,8400,182398298,188386.103,0.414
14874,A,rx,968,16,,8400,182427865,188415.641,0.462
14875,B,rx,969,16,,8400,182437721,188425.532,0.303
14876,A,rx,970,16,,8400,182447581,188435.270,0.350
14877,B,rx,971,16,,8400,182457436,188445.231,0.421
14878,A,rx,972,16,,8400,182467298,188455.231,0.419
14879,B,rx,975,16,,8400,182496865,188484.656,0.373
14880,A,rx,976,16,,8400,182506721,188494.619,0.411
14881,B,rx,977,16,,8400,182516581,188504.570,0.302
14882,A,rx,978,16,,8400,182526436,188514.323,0.276
14883,B,rx,979,16,,8400,182536298,188524.085,0.366
14884,A,rx,982,16,,8400,182565865,188553.711,0.334
14885,B,rx,983,16,,8400,182575721,188563.535,0.387
14886,A,rx,984,16,,8400,182585581,188573.441,0.296
14887,B,rx,985,16,,8400,182595436,188583.178,0.289
14888,A,rx,988,16,,8400,182625009,188612.866,0.332
14889,B,rx,989,16,,8400,182634865,188622.852,0.408
14890,A,rx,990,16,,8400,182644721,188632.467,0.354
14891,B,rx,991,16,,8400,182654581,188642.294,0.486
14892,A,rx,994,16,,8400,182684154,188672.053,0.328
14893,B,rx,995,16,,8400,182694009,188681.723,0.308
14894,A,rx,996,16,,8400,182703865,188691.670,0.279
14895,B,rx,997,16,,8400,182713721,188701.448,0.307
14896,A,rx,998,16,,8400,182723581,188711.393,0.319
14897,B,rx,1,17,,8300,182843891,188831.723,0.382
14898,A,rx,2,17,,8300,182853646,188841.378,0.287
14899,B,rx,3,17,,8300,182863406,188851.267,0.323
14900,A,rx,4,17,,8300,182873161,188860.953,0.424
14901,B,rx,7,17,,8300,182902429,188890.226,0.512
14902,A,rx,8,17,,8300,182912184,188899.952,0.363
14903,B,rx,9,17,,8300,182921944,188909.691,0.288
14904,A,rx,10,17,,8300,182931699,188919.515,0.250
14905,B,rx,13,17,,8300,182960967,188948.748,0.471
14906,A,rx,14,17,,8300,182970722,188958.765,0.447
14907,B,rx,15,17,,8300,182980482,188968.401,0.342
14908,A,rx,16,17,,8300,182990236,188978.037,0.409
14909,B,rx,19,17,,8300,183019508,189007.285,0.460
14910,A,rx,20,17,,8300,183029264,189017.046,0.341
14911,B,rx,21,17,,8300,183039019,189026.754,0.391
14912,A,rx,22,17,,8300,183048774,189036.650,0.325
14913,B,rx,25,17,,8300,183078045,189066.043,0.463
14914,A,rx,26,17,,8300,183087801,189075.717,0.280
14915,B,rx,27,17,,8300,183097559,189085.488,0.388
14916,A,rx,28,17,,8300,183107314,189095.277,0.445
14917,B,rx,31,17,,8300,183136583,189124.318,0.368
14918,A,rx,32,17,,8300,183146338,189134.082,0.296
14919,B,rx,33,17,,8300,183156098,189143.849,0.428
14920,A,rx,34,17,,8300,183165853,189153.595,0.342
14921,B,rx,37,17,,8300,183195129,189183.056,0.311
14922,A,rx,38,17,,8300,183204891,189192.821,0.445
14923,B,rx,39,17,,8300,183214646,189202.601,0.372
14924,A,rx,40,17,,8300,183224406,189212.328,0.407
14925,B,rx,43,17,,8300,183253672,189241.353,0.339
14926,A,rx,44,17,,8300,183263429,189251.149,0.401
14927,B,rx,45,17,,8300,183273184,189260.896,0.382
14928,A,rx,46,17,,8300,183282944,189270.623,0.434
14929,B,rx,49,17,,8300,183312211,189300.095,0.329
14930,A,rx,50,17,,8300,183321967,189309.840,0.310
14931,B,rx,51,17,,8300,183331721,189319.596,0.401
14932,A,rx,52,17,,8300,183341482,189329.329,0.380
14933,B,rx,55,17,,8300,183370749,189358.490,0.332
14934,A,rx,56,17,,8300,183380508,189368.218,0.297
14935,B,rx,57,17,,8300,183390264,189377.913,0.301
14936,A,rx,58,17,,8300,183400019,189387.874,0.311
14937,B,rx,61,17,,8300,183429288,189417.126,0.378
14938,A,rx,62,17,,8300,183439045,189426.915,0.485
14939,B,rx,63,17,,8300,183448801,189436.701,0.402
14940,A,rx,64,17,,8300,183458559,189446.366,0.291
14941,B,rx,67,17,,8300,183487825,189475.632,0.325
14942,A,rx,68,17,,8300,183497583,189485.393,0.402
14943,B,rx,69,17,,8300,183507338,189495.176,0.323
14944,A,rx,70,17,,8300,183517098,189504.905,0.281
14945,B,rx,73,17,,8300,183546367,189534.185,0.337
14946,A,rx,74,17,,8300,183556129,189543.963,0.329
14947,B,rx,75,17,,8300,183565891,189553.700,0.298
14948,A,rx,76,17,,8300,183575646,189563.399,0.325
14949,B,rx,79,17,,8300,183604916,189592.760,0.493
14950,A,rx,80,17,,8300,183614672,189602.627,0.287
14951,B,rx,81,17,,8300,183624429,189612.446,0.285
14952,A,rx,82,17,,8300,183634184,189621.925,0.278
14953,B,rx,85,17,,8300,183663456,189651.188,0.319
14954,A,rx,86,17,,8300,183673211,189660.997,0.423
14955,B,rx,87,17,,8300,183682967,189670.748,0.325
14956,A,rx,88,17,,8300,183692722,189680.528,0.413
14957,B,rx,91,17,,8300,183721994,189709.963,0.327
14958,A,rx,92,17,,8300,183731749,189719.689,0.273
14959,B,rx,93,17,,8300,183741508,189729.398,0.274
14960,A,rx,94,17,,8300,183751264,189739.183,0.273
14961,B,rx,97,17,,8300,183780532,189768.226,0.310
14962,A,rx,98,17,,8300,183790288,189778.057,0.294
14963,B,rx,99,17,,8300,183800045,189787.758,0.295
14964,A,rx,100,17,,8300,183809801,189797.540,0.303
14965,B,rx,101,17,,8300,183819559,189807.319,0.295
14966,A,rx,104,17,,8300,183848825,189836.763,0.465
14967,B,rx,105,17,,8300,183858583,189846.439,0.327
14968,A,rx,106,17,,8300,183868338,189856.300,0.414
14969,B,rx,107,17,,8300,183878098,189865.968,0.392
14970,A,rx,110,17,,8300,183907367,189895.096,0.336
14971,B,rx,111,17,,8300,183917129,189904.857,0.418
14972,A,rx,112,17,,8300,183926891,189914.571,0.281
14973,B,rx,113,17,,8300,183936646,189924.544,0.361
14974,A,rx,116,17,,8300,183965916,189953.952,0.323
14975,B,rx,117,17,,8300,183975672,189963.514,0.299
14976,A,rx,118,17,,8300,183985429,189973.301,0.340
14977,B,rx,119,17,,8300,183995184,189983.074,0.255
14978,A,rx,122,17,,8300,184024456,190012.098,0.321
14979,B,rx,123,17,,8300,184034211,190021.887,0.416
14980,A,rx,124,17,,8300,184043967,190031.827,0.293
14981,B,rx,125,17,,8300,184053721,190041.598,0.314
14982,A,rx,126,17,,8300,184063482,190051.320,0.392
14983,B,rx,129,17,,8300,184092749,190080.581,0.316
14984,A,rx,130,17,,8300,184102508,190090.330,0.312
14985,B,rx,131,17,,8300,184112264,190100.154,0.381
14986,A,rx,132,17,,8300,184122019,190109.863,0.416
14987,B,rx,135,17,,8300,184151288,190139.106,0.278
14988,A,rx,136,17,,8300,184161045,190148.833,0.269
14989,B,rx,137,17,,8300,184170801,190158.604,0.318
14990,A,rx,138,17,,8300,184180559,190168.382,0.423
14991,B,rx,141,17,,8300,184209825,190197.611,0.306
14992,A,rx,142,17,,8300,184219583,190207.366,0.293
14993,B,rx,143,17,,8300,184229338,190217.137,0.260
14994,A,rx,144,17,,8300,184239098,190226.890,0.370
14995,B,rx,147,17,,8300,184268367,190256.389,0.346
14996,A,rx,148,17,,8300,184278129,190266.061,0.278
14997,B,rx,149,17,,8300,184287891,190275.620,0.300
14998,A,rx,150,17,,8300,184297646,190285.398,0.293
14999,B,rx,153,17,,8300,184326916,190314.648,0.319
15000,A,rx,154,17,,8300,184336672,190324.382,0.298
15001,B,rx,155,17,,8300,184346429,190334.175,0.298
15002,A,rx,156,17,,8300,184356184,190343.904,0.306
15003,B,rx,159,17,,8300,184385456,190373.414,0.313
15004,A,rx,160,17,,8300,184395211,190383.183,0.423
15005,B,rx,161,17,,8300,184404967,190392.907,0.394
15006,A,rx,162,17,,8300,184414722,190402.431,0.284
15007,B,rx,165,17,,8300,184443994,190431.759,0.308
15008,A,rx,166,17,,8300,184453749,190441.518,0.377
15009,B,rx,167,17,,8300,184463508,190451.207,0.290
15010,A,rx,168,17,,8300,184473264,190461.109,0.260
15011,B,rx,171,17,,8300,184502532,190490.441,0.344
15012,A,rx,172,17,,8300,184512288,190500.143,0.311
15013,B,rx,173,17,,8300,184522045,190509.917,0.292
15014,A,rx,174,17,,8300,184531801,190519.689,0.394
15015,B,rx,177,17,,8300,184561070,190548.757,0.384
15016,A,rx,178,17,,8300,184570825,190558.570,0.472
15017,B,rx,179,17,,8300,184580583,190568.431,0.279
15018,A,rx,180,17,,8300,184590338,190578.193,0.361
15019,B,rx,183,17,,8300,184619611,190607.481,0.319
15020,A,rx,184,17,,8300,184629367,190617.208,0.271
15021,B,rx,185,17,,8300,184639129,190626.968,0.344
15022,A,rx,186,17,,8300,184648891,190636.826,0.275
15023,B,rx,189,17,,8300,184678161,190665.797,0.301
15024,A,rx,190,17,,8300,184687916,190675.814,0.391
15025,B,rx,191,17,,8300,184697672,190685.490,0.360
15026,A,rx,192,17,,8300,184707429,190695.267,0.436
15027,B,rx,195,17,,8300,184736699,190724.537,0.341
15028,A,rx,196,17,,8300,184746456,190734.348,0.301
15029,B,rx,197,17,,8300,184756211,190744.028,0.295
15030,A,rx,198,17,,8300,184765967,190753.777,0.293
15031,B,rx,201,17,,8300,184795237,190783.294,0.317
15032,A,rx,202,17,,8300,184804994,190792.825,0.307
15033,B,rx,203,17,,8300,184814749,190802.514,0.269
15034,A,rx,204,17,,8300,184824508,190812.338,0.310
15035,B,rx,207,17,,8300,184853774,190841.556,0.308
15036,A,rx,208,17,,8300,184863532,190851.279,0.296
15037,B,rx,209,17,,8300,184873288,190861.033,0.312
15038,A,rx,210,17,,8300,184883045,190870.849,0.295
15039,B,rx,213,17,,8300,184912314,190900.268,0.325
15040,A,rx,214,17,,8300,184922070,190910.028,0.293
15041,B,rx,215,17,,8300,184931825,190919.582,0.305
15042,A,rx,216,17,,8300,184941583,190929.300,0.276
15043,B,rx,219,17,,8300,184970853,190958.596,0.369
