rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
11325,B,rx,325,11,,8900,125027210,128549.606,0.336
11326,A,rx,326,11,,8900,125037565,128559.972,0.315
11327,B,rx,327,11,,8900,125047920,128570.348,0.319
11328,A,rx,328,11,,8900,125058275,128580.761,0.489
11329,B,rx,329,11,,8900,125068630,128590.862,0.289
11330,A,rx,330,11,,8900,125078985,128601.389,0.310
11331,B,rx,331,11,,8900,125089340,128611.766,0.264
11332,A,rx,332,11,,8900,125099696,128622.121,0.468
11333,B,rx,333,11,,8900,125110057,128632.578,0.482
11334,A,rx,334,11,,8900,125120416,128643.002,0.290
11335,B,rx,335,11,,8900,125130772,128653.207,0.297
11336,A,rx,336,11,,8900,125141132,128663.413,0.439
11337,B,rx,337,11,,8900,125151492,128673.706,0.311
11338,A,rx,338,11,,8900,125161851,128684.159,0.311
11339,B,rx,339,11,,8900,125172210,128694.648,0.278
11340,A,rx,340,11,,8900,125182565,128705.011,0.410
11341,B,rx,341,11,,8900,125192920,128715.409,0.328
11342,A,rx,342,11,,8900,125203275,128725.768,0.296
11343,B,rx,343,11,,8900,125213630,128735.951,0.425
11344,A,rx,344,11,,8900,125223985,128746.367,0.392
11345,B,rx,345,11,,8900,125234340,128756.661,0.322
11346,A,rx,346,11,,8900,125244696,128767.006,0.490
11347,B,rx,347,11,,8900,125255057,128777.365,0.447
11348,A,rx,348,11,,8900,125265416,128787.961,0.376
11349,B,rx,349,11,,8900,125275772,128798.327,0.323
11350,A,rx,350,11,,8900,125286132,128808.532,0.304
11351,B,rx,351,11,,8900,125296492,128818.853,0.360
11352,A,rx,352,11,,8900,125306851,128829.234,0.329
11353,B,rx,353,11,,8900,125317210,128839.592,0.307
11354,A,rx,354,11,,8900,125327565,128849.952,0.442
11355,B,rx,355,11,,8900,125337920,128860.306,0.395
11356,A,rx,356,11,,8900,125348275,128870.670,0.446
11357,B,rx,357,11,,8900,125358630,128881.177,0.373
11358,A,rx,358,11,,8900,125368985,128891.386,0.392
11359,B,rx,359,11,,8900,125379340,128901.791,0.471
11360,A,rx,360,11,,8900,125389696,128912.099,0.387
11361,B,rx,361,11,,8900,125400057,128922.487,0.405
11362,A,rx,362,11,,8900,125410416,128932.880,0.508
11363,B,rx,363,11,,8900,125420772,128943.221,0.428
11364,A,rx,364,11,,8900,125431132,128953.567,0.411
11365,B,rx,365,11,,8900,125441492,128963.826,0.343
11366,A,rx,366,11,,8900,125451851,128974.315,0.446
11367,B,rx,367,11,,8900,125462210,128984.736,0.313
11368,A,rx,368,11,,8900,125472565,128995.048,0.586
11369,B,rx,369,11,,8900,125482920,129005.406,0.312
11370,A,rx,370,11,,8900,125493275,129015.803,0.460
11371,B,rx,371,11,,8900,125503630,129026.096,0.327
11372,A,rx,372,11,,8900,125513985,129036.373,0.339
11373,B,rx,373,11,,8900,125524340,129046.637,0.433
11374,A,rx,374,11,,8900,125534696,129056.987,0.263
11375,B,rx,375,11,,8900,125545057,129067.540,0.440
11376,A,rx,376,11,,8900,125555416,129077.899,0.300
11377,B,rx,377,11,,8900,125565772,129088.268,0.347
11378,A,rx,378,11,,8900,125576132,129098.674,0.393
11379,B,rx,379,11,,8900,125586492,129108.840,0.309
11380,A,rx,380,11,,8900,125596851,129119.160,0.302
11381,B,rx,381,11,,8900,125607210,129129.533,0.272
11382,A,rx,382,11,,8900,125617565,129139.871,0.293
11383,B,rx,383,11,,8900,125627920,129150.306,0.442
11384,A,rx,384,11,,8900,125638275,129160.798,0.292
11385,B,rx,385,11,,8900,125648630,129171.195,0.314
11386,A,rx,386,11,,8900,125658985,129181.395,0.463
11387,B,rx,387,11,,8900,125669340,129191.690,0.314
11388,A,rx,388,11,,8900,125679696,129202.101,0.445
11389,B,rx,389,11,,8900,125690057,129212.496,0.458
11390,A,rx,390,11,,8900,125700416,129222.805,0.334
11391,B,rx,391,11,,8900,125710772,129233.204,0.499
11392,A,rx,392,11,,8900,125721132,129243.535,0.407
11393,B,rx,393,11,,8900,125731492,129253.897,0.400
11394,A,rx,394,11,,8900,125741851,129264.314,0.335
11395,B,rx,395,11,,8900,125752210,129274.667,0.494
11396,A,rx,396,11,,8900,125762565,129285.046,0.350
11397,B,rx,397,11,,8900,125772920,129295.453,0.359
11398,A,rx,398,11,,8900,125783275,129305.733,0.441
11399,B,rx,399,11,,8900,125793630,129316.041,0.357
11400,A,rx,400,11,,8900,125803985,129326.272,0.271
11401,B,rx,401,11,,8900,125814340,129336.640,0.442
11402,A,rx,402,11,,8900,125824696,129347.265,0.382
11403,B,rx,403,11,,8900,125835057,129357.552,0.257
11404,A,rx,404,11,,8900,125845416,129367.829,0.344
11405,B,rx,405,11,,8900,125855772,129378.270,0.300
11406,A,rx,406,11,,8900,125866132,129388.634,0.457
11407,B,rx,407,11,,8900,125876492,129398.815,0.326
11408,A,rx,408,11,,8900,125886851,129409.139,0.274
11409,B,rx,409,11,,8900,125897210,129419.472,0.357
11410,A,rx,410,11,,8900,125907565,129429.856,0.354
11411,B,rx,411,11,,8900,125917920,129440.429,0.290
11412,A,rx,412,11,,8900,125928275,129450.808,0.334
11413,B,rx,413,11,,8900,125938630,129461.146,0.435
11414,A,rx,414,11,,8900,125948985,129471.274,0.300
11415,B,rx,415,11,,8900,125959340,129481.679,0.308
11416,A,rx,416,11,,8900,125969696,129492.018,0.298
11417,B,rx,417,11,,8900,125980057,129502.392,0.328
11418,A,rx,418,11,,8900,125990416,129512.754,0.280
11419,B,rx,419,11,,8900,126000772,129523.121,0.297
11420,A,rx,420,11,,8900,126011132,129533.687,0.329
11421,B,rx,421,11,,8900,126021492,129543.894,0.421
11422,A,rx,422,11,,8900,126031851,129554.199,0.333
11423,B,rx,423,11,,8900,126042210,129564.554,0.327
11424,A,rx,424,11,,8900,126052565,129574.936,0.291
11425,B,rx,425,11,,8900,126062920,129585.338,0.457
11426,A,rx,426,11,,8900,126073275,129595.712,0.303
11427,B,rx,427,11,,8900,126083630,129606.032,0.319
11428,A,rx,428,11,,8900,126093985,129616.230,0.382
11429,B,rx,429,11,,8900,126104340,129626.809,0.450
11430,A,rx,430,11,,8900,126114696,129637.108,0.316
11431,B,rx,431,11,,8900,126125057,129647.468,0.339
11432,A,rx,432,11,,8900,126135415,129657.846,0.475
11433,B,rx,433,11,,8900,126145771,129668.273,0.484
11434,A,rx,434,11,,8900,126156132,129678.568,0.385
11435,B,rx,435,11,,8900,126166492,129688.855,0.453
11436,A,rx,436,11,,8900,126176851,129699.167,0.357
11437,B,rx,437,11,,8900,126187210,129709.656,0.400
11438,A,rx,438,11,,8900,126197565,129720.005,0.311
11439,B,rx,439,11,,8900,126207920,129730.447,0.410
11440,A,rx,440,11,,8900,126218275,129740.759,0.341
11441,B,rx,441,11,,8900,126228630,129751.128,0.477
11442,A,rx,442,11,,8900,126238985,129761.370,0.422
11443,B,rx,443,11,,8900,126249340,129771.687,0.412
11444,A,rx,444,11,,8900,126259696,129781.994,0.330
11445,B,rx,445,11,,8900,126270057,129792.403,0.441
11446,A,rx,446,11,,8900,126280416,129802.700,0.353
11447,B,rx,447,11,,8900,126290772,129813.314,0.384
11448,A,rx,448,11,,8900,126301132,129823.653,0.296
11449,B,rx,449,11,,8900,126311492,129834.069,0.407
11450,A,rx,450,11,,8900,126321851,129844.212,0.434
11451,B,rx,451,11,,8900,126332210,129854.530,0.322
11452,A,rx,452,11,,8900,126342565,129864.893,0.341
11453,B,rx,453,11,,8900,126352920,129875.310,0.301
11454,A,rx,454,11,,8900,126363275,129885.604,0.301
11455,B,rx,455,11,,8900,126373630,129895.995,0.450
11456,A,rx,456,11,,8900,126383985,129906.613,0.333
11457,B,rx,457,11,,8900,126394340,129916.784,0.363
11458,A,rx,458,11,,8900,126404696,129927.139,0.304
11459,B,rx,459,11,,8900,126415057,129937.480,0.440
11460,A,rx,460,11,,8900,126425416,129947.826,0.370
11461,B,rx,461,11,,8900,126435772,129958.202,0.366
11462,A,rx,462,11,,8900,126446132,129968.562,0.328
11463,B,rx,463,11,,8900,126456492,129978.889,0.274
11464,A,rx,464,11,,8900,126466851,129989.274,0.487
11465,B,rx,465,11,,8900,126477210,129999.606,0.432
11466,A,rx,466,11,,8900,126487565,130009.979,0.396
11467,B,rx,467,11,,8900,126497920,130020.339,0.319
11468,A,rx,468,11,,8900,126508275,130030.722,0.470
11469,B,rx,469,11,,8900,126518630,130041.111,0.299
11470,A,rx,470,11,,8900,126528985,130051.483,0.340
11471,B,rx,471,11,,8900,126539340,130061.582,0.416
11472,A,rx,472,11,,8900,126549696,130071.950,0.475
11473,B,rx,473,11,,8900,126560057,130082.381,0.461
11474,A,rx,474,11,,8900,126570416,130092.877,0.314
11475,B,rx,475,11,,8900,126580772,130103.298,0.323
11476,A,rx,476,11,,8900,126591132,130113.634,0.283
11477,B,rx,477,11,,8900,126601492,130124.005,0.335
11478,A,rx,478,11,,8900,126611851,130134.176,0.322
11479,B,rx,479,11,,8900,126622210,130144.478,0.294
11480,A,rx,480,11,,8900,126632565,130154.877,0.335
11481,B,rx,481,11,,8900,126642920,130165.303,0.400
11482,A,rx,482,11,,8900,126653275,130175.822,0.294
11483,B,rx,483,11,,8900,126663630,130186.200,0.452
11484,A,rx,484,11,,8900,126673985,130196.507,0.319
11485,B,rx,485,11,,8900,126684340,130206.693,0.307
11486,A,rx,486,11,,8900,126694696,130217.123,0.513
11487,B,rx,487,11,,8900,126705057,130227.436,0.381
11488,A,rx,488,11,,8900,126715416,130237.792,0.427
11489,B,rx,489,11,,8900,126725772,130248.133,0.322
11490,A,rx,490,11,,8900,126736132,130258.493,0.278
11491,B,rx,491,11,,8900,126746492,130269.069,0.342
11492,A,rx,492,11,,8900,126756851,130279.227,0.339
11493,B,rx,493,11,,8900,126767210,130289.625,0.354
11494,A,rx,494,11,,8900,126777565,130299.943,0.357
11495,B,rx,495,11,,8900,126787920,130310.328,0.409
11496,A,rx,496,11,,8900,126798275,130320.710,0.444
11497,B,rx,497,11,,8900,126808630,130331.079,0.474
11498,A,rx,498,11,,8900,126818985,130341.486,0.497
11499,B,rx,499,11,,8900,126829340,130351.649,0.436
11500,A,rx,500,11,,8900,126839696,130362.021,0.475
11501,B,rx,501,11,,8900,126850057,130372.494,0.307
11502,A,rx,502,11,,8900,126860416,130382.846,0.318
11503,B,rx,503,11,,8900,126870772,130393.228,0.377
11504,A,rx,504,11,,8900,126881132,130403.597,0.266
11505,B,rx,505,11,,8900,126891492,130414.010,0.491
11506,A,rx,506,11,,8900,126901851,130424.152,0.384
11507,B,rx,507,11,,8900,126912210,130434.483,0.449
11508,A,rx,508,11,,8900,126922565,130444.834,0.317
11509,B,rx,509,11,,8900,126932920,130455.451,0.461
11510,A,rx,510,11,,8900,126943275,130465.826,0.429
11511,B,rx,511,11,,8900,126953630,130476.113,0.305
11512,A,rx,512,11,,8900,126963985,130486.560,0.479
11513,B,rx,513,11,,8900,126974340,130496.699,0.348
11514,A,rx,514,11,,8900,126984696,130507.034,0.287
11515,B,rx,515,11,,8900,126995057,130517.430,0.422
11516,A,rx,516,11,,8900,127005416,130527.706,0.289
11517,B,rx,517,11,,8900,127015772,130538.128,0.314
11518,A,rx,518,11,,8900,127026132,130548.726,0.332
11519,B,rx,519,11,,8900,127036492,130559.069,0.315
11520,A,rx,520,11,,8900,127046851,130569.213,0.325
11521,B,rx,521,11,,8900,127057210,130579.644,0.483
11522,A,rx,522,11,,8900,127067565,130589.975,0.431
11523,B,rx,523,11,,8900,127077920,130600.294,0.342
11524,A,rx,524,11,,8900,127088275,130610.615,0.247
11525,B,rx,525,11,,8900,127098630,130621.006,0.346
11526,A,rx,526,11,,8900,127108985,130631.391,0.464
11527,B,rx,527,11,,8900,127119340,130641.764,0.305
11528,A,rx,528,11,,8900,127129696,130652.119,0.449
11529,B,rx,529,11,,8900,127140057,130662.496,0.347
11530,A,rx,530,11,,8900,127150416,130672.804,0.345
11531,B,rx,531,11,,8900,127160772,130683.242,0.508
11532,A,rx,532,11,,8900,127171132,130693.582,0.287
11533,B,rx,533,11,,8900,127181492,130703.983,0.407
11534,A,rx,534,11,,8900,127191851,130714.307,0.477
11535,B,rx,535,11,,8900,127202210,130724.517,0.374
11536,A,rx,536,11,,8900,127212565,130734.986,0.361
11537,B,rx,537,11,,8900,127222920,130745.384,0.311
11538,A,rx,538,11,,8900,127233275,130755.781,0.349
11539,B,rx,539,11,,8900,127243630,130766.130,0.436
11540,A,rx,540,11,,8900,127253985,130776.494,0.414
11541,B,rx,541,11,,8900,127264340,130786.841,0.402
11542,A,rx,542,11,,8900,127274696,130797.032,0.444
11543,B,rx,543,11,,8900,127285057,130807.428,0.416
11544,A,rx,544,11,,8900,127295416,130817.697,0.343
11545,B,rx,545,11,,8900,127305772,130828.285,0.279
11546,A,rx,546,11,,8900,127316132,130838.635,0.324
11547,B,rx,547,11,,8900,127326492,130848.997,0.304
11548,A,rx,548,11,,8900,127336851,130859.359,0.270
11549,B,rx,549,11,,8900,127347210,130869.560,0.338
11550,A,rx,550,11,,8900,127357565,130879.852,0.315
11551,B,rx,551,11,,8900,127367920,130890.324,0.415
11552,A,rx,552,11,,8900,127378275,130900.613,0.291
11553,B,rx,553,11,,8900,127388630,130910.965,0.451
11554,A,rx,554,11,,8900,127398985,130921.530,0.370
11555,B,rx,555,11,,8900,127409340,130931.899,0.365
11556,A,rx,556,11,,8900,127419696,130942.089,0.412
11557,B,rx,557,11,,8900,127430057,130952.404,0.411
11558,A,rx,558,11,,8900,127440416,130962.829,0.404
11559,B,rx,559,11,,8900,127450772,130973.179,0.306
11560,A,rx,560,11,,8900,127461132,130983.594,0.491
11561,B,rx,561,11,,8900,127471492,130993.919,0.322
11562,A,rx,562,11,,8900,127481851,131004.303,0.303
11563,B,rx,563,11,,8900,127492210,131014.620,0.460
11564,A,rx,564,11,,8900,127502565,131024.974,0.374
11565,B,rx,565,11,,8900,127512920,131035.352,0.332
11566,A,rx,566,11,,8900,127523275,131045.702,0.295
11567,B,rx,567,11,,8900,127533630,131056.074,0.311
11568,A,rx,568,11,,8900,127543985,131066.552,0.447
11569,B,rx,569,11,,8900,127554340,131076.837,0.360
11570,A,rx,570,11,,8900,127564696,131086.950,0.336
11571,B,rx,571,11,,8900,127575057,131097.353,0.357
11572,A,rx,572,11,,8900,127585416,131107.891,0.282
11573,B,rx,573,11,,8900,127595772,131118.228,0.364
11574,A,rx,574,11,,8900,127606132,131128.632,0.297
11575,B,rx,575,11,,8900,127616492,131138.987,0.381
11576,A,rx,576,11,,8900,127626851,131149.403,0.340
11577,B,rx,577,11,,8900,127637210,131159.531,0.311
11578,A,rx,578,11,,8900,127647565,131169.875,0.346
11579,B,rx,579,11,,8900,127657920,131180.246,0.386
11580,A,rx,580,11,,8900,127668275,131190.566,0.311
11581,B,rx,581,11,,8900,127678630,131201.170,0.290
11582,A,rx,582,11,,8900,127688985,131211.512,0.322
11583,B,rx,583,11,,8900,127699340,131221.923,0.289
11584,A,rx,584,11,,8900,127709696,131232.048,0.358
11585,B,rx,585,11,,8900,127720057,131242.393,0.278
11586,A,rx,586,11,,8900,127730416,131252.744,0.310
11587,B,rx,587,11,,8900,127740772,131263.114,0.316
11588,A,rx,588,11,,8900,127751132,131273.467,0.365
11589,B,rx,589,11,,8900,127761492,131283.829,0.262
11590,A,rx,590,11,,8900,127771851,131294.461,0.292
11591,B,rx,591,11,,8900,127782210,131304.650,0.580
11592,A,rx,592,11,,8900,127792565,131314.919,0.343
11593,B,rx,593,11,,8900,127802920,131325.321,0.448
11594,A,rx,594,11,,8900,127813275,131335.669,0.454
11595,B,rx,595,11,,8900,127823630,131346.036,0.315
11596,A,rx,596,11,,8900,127833985,131356.390,0.297
11597,B,rx,597,11,,8900,127844340,131366.741,0.480
11598,A,rx,598,11,,8900,127854696,131376.890,0.307
11599,B,rx,599,11,,8900,127865057,131387.494,0.333
11600,A,rx,600,11,,8900,127875416,131397.829,0.497
11601,B,rx,601,11,,8900,127885772,131408.285,0.431
11602,A,rx,602,11,,8900,127896132,131418.583,0.319
11603,B,rx,603,11,,8900,127906492,131428.953,0.415
11604,A,rx,604,11,,8900,127916851,131439.262,0.334
11605,B,rx,605,11,,8900,127927210,131449.585,0.442
11606,A,rx,606,11,,8900,127937565,131459.841,0.317
11607,B,rx,607,11,,8900,127947920,131470.184,0.419
11608,A,rx,608,11,,8900,127958275,131480.764,0.393
11609,B,rx,609,11,,8900,127968630,131491.102,0.301
11610,A,rx,610,11,,8900,127978985,131501.465,0.337
11611,B,rx,611,11,,8900,127989340,131511.828,0.285
11612,A,rx,612,11,,8900,127999696,131522.031,0.322
11613,B,rx,613,11,,8900,128010057,131532.335,0.319
11614,A,rx,614,11,,8900,128020416,131542.749,0.306
11615,B,rx,615,11,,8900,128030772,131553.089,0.334
11616,A,rx,616,11,,8900,128041132,131563.513,0.423
11617,B,rx,617,11,,8900,128051492,131574.032,0.294
11618,A,rx,618,11,,8900,128061851,131584.368,0.330
11619,B,rx,619,11,,8900,128072210,131594.599,0.307
11620,A,rx,620,11,,8900,128082565,131604.922,0.466
11621,B,rx,621,11,,8900,128092920,131615.289,0.365
11622,A,rx,622,11,,8900,128103275,131625.605,0.301
11623,B,rx,623,11,,8900,128113630,131636.026,0.351
11624,A,rx,624,11,,8900,128123985,131646.362,0.302
11625,B,rx,625,11,,8900,128134340,131656.738,0.317
11626,A,rx,626,11,,8900,128144696,131667.299,0.465
11627,B,rx,627,11,,8900,128155057,131677.460,0.325
11628,A,rx,628,11,,8900,128165416,131687.811,0.295
11629,B,rx,629,11,,8900,128175772,131698.234,0.307
11630,A,rx,630,11,,8900,128186132,131708.598,0.367
11631,B,rx,631,11,,8900,128196492,131718.896,0.336
11632,A,rx,632,11,,8900,128206851,131729.253,0.331
11633,B,rx,633,11,,8900,128217210,131739.636,0.340
11634,A,rx,634,11,,8900,128227565,131749.810,0.431
11635,B,rx,635,11,,8900,128237920,131760.349,0.326
11636,A,rx,636,11,,8900,128248275,131770.694,0.316
11637,B,rx,637,11,,8900,128258630,131781.045,0.346
11638,A,rx,638,11,,8900,128268985,131791.560,0.325
11639,B,rx,639,11,,8900,128279340,131801.779,0.400
11640,A,rx,640,11,,8900,128289696,131812.283,0.346
11641,B,rx,641,11,,8900,128300057,131822.552,0.451
11642,A,rx,642,11,,8900,128310416,131832.656,0.289
11643,B,rx,643,11,,8900,128320772,131843.066,0.322
11644,A,rx,644,11,,8900,128331132,131853.649,0.304
11645,B,rx,645,11,,8900,128341492,131863.967,0.304
11646,A,rx,646,11,,8900,128351851,131874.368,0.317
11647,B,rx,647,11,,8900,128362210,131884.675,0.320
11648,A,rx,648,11,,8900,128372565,131894.876,0.291
11649,B,rx,649,11,,8900,128382920,131905.277,0.321
11650,A,rx,650,11,,8900,128393275,131915.604,0.353
11651,B,rx,651,11,,8900,128403630,131926.006,0.349
11652,A,rx,652,11,,8900,128413985,131936.313,0.294
11653,B,rx,653,11,,8900,128424340,131946.954,0.317
11654,A,rx,654,11,,8900,128434696,131957.297,0.455
11655,B,rx,655,11,,8900,128445057,131967.451,0.467
11656,A,rx,656,11,,8900,128455416,131977.793,0.395
11657,B,rx,657,11,,8900,128465772,131988.182,0.307
11658,A,rx,658,11,,8900,128476132,131998.590,0.455
11659,B,rx,659,11,,8900,128486492,132008.876,0.317
11660,A,rx,660,11,,8900,128496851,132019.253,0.356
11661,B,rx,661,11,,8900,128507210,132029.798,0.332
11662,A,rx,662,11,,8900,128517565,132039.984,0.442
11663,B,rx,663,11,,8900,128527920,132050.365,0.499
11664,A,rx,664,11,,8900,128538275,132060.751,0.456
11665,B,rx,665,11,,8900,128548630,132071.091,0.478
11666,A,rx,666,11,,8900,128558985,132081.463,0.547
11667,B,rx,667,11,,8900,128569340,132091.783,0.286
11668,A,rx,668,11,,8900,128579696,132102.187,0.376
11669,B,rx,669,11,,8900,128590057,132112.432,0.294
11670,A,rx,670,11,,8900,128600416,132122.650,0.290
11671,B,rx,671,11,,8900,128610772,132133.258,0.465
11672,A,rx,672,11,,8900,128621132,132143.616,0.349
11673,B,rx,673,11,,8900,128631492,132153.938,0.344
11674,A,rx,674,11,,8900,128641851,132164.321,0.521
11675,B,rx,675,11,,8900,128652210,132174.656,0.336
11676,A,rx,676,11,,8900,128662565,132184.846,0.357
11677,B,rx,677,11,,8900,128672920,132195.216,0.298
11678,A,rx,678,11,,8900,128683275,132205.557,0.335
11679,B,rx,679,11,,8900,128693630,132215.906,0.310
11680,A,rx,680,11,,8900,128703985,132226.496,0.311
11681,B,rx,681,11,,8900,128714340,132236.907,0.303
11682,A,rx,682,11,,8900,128724696,132247.195,0.303
11683,B,rx,683,11,,8900,128735057,132257.436,0.301
11684,A,rx,684,11,,8900,128745416,132267.811,0.309
11685,B,rx,685,11,,8900,128755772,132278.177,0.490
11686,A,rx,686,11,,8900,128766132,132288.482,0.401
11687,B,rx,687,11,,8900,128776492,132298.870,0.346
11688,A,rx,688,11,,8900,128786851,132309.464,0.431
11689,B,rx,689,11,,8900,128797210,132319.841,0.478
11690,A,rx,690,11,,8900,128807565,132329.935,0.466
11691,B,rx,691,11,,8900,128817920,132340.357,0.456
11692,A,rx,692,11,,8900,128828275,132350.670,0.324
11693,B,rx,693,11,,8900,128838630,132360.980,0.325
11694,A,rx,694,11,,8900,128848985,132371.418,0.474
11695,B,rx,695,11,,8900,128859340,132381.810,0.375
11696,A,rx,696,11,,8900,128869696,132392.131,0.454
11697,B,rx,697,11,,8900,128880057,132402.365,0.491
11698,A,rx,698,11,,8900,128890416,132412.860,0.397
11699,B,rx,699,11,,8900,128900772,132423.220,0.425
11700,A,rx,700,11,,8900,128911132,132433.614,0.480
11701,B,rx,701,11,,8900,128921492,132443.906,0.301
11702,A,rx,702,11,,8900,128931851,132454.329,0.322
11703,B,rx,703,11,,8900,128942210,132464.663,0.508
11704,A,rx,704,11,,8900,128952565,132475.025,0.373
11705,B,rx,705,11,,8900,128962920,132485.183,0.440
11706,A,rx,706,11,,8900,128973275,132495.751,0.317
11707,B,rx,707,11,,8900,128983630,132506.105,0.314
11708,A,rx,708,11,,8900,128993985,132516.496,0.290
11709,B,rx,709,11,,8900,129004340,132526.854,0.328
11710,A,rx,710,11,,8900,129014696,132537.215,0.509
11711,B,rx,711,11,,8900,129025057,132547.570,0.316
